Região de Saúde (CIR) de notif;Em branco/IGN;<1 Ano;01-04;05-09;10-14;15-19;20-39;40-59;60-64;65-69;70-79;80 e +;Total
52013 São Patrício I;-;1;-;-;-;1;7;14;4;6;2;1;36
52014 Serra da Mesa;-;1;-;-;-;2;7;13;1;-;4;1;29
52015 Sudoeste I;-;-;-;-;1;1;42;30;6;3;1;3;87
52016 Sudoeste II;-;-;-;-;-;-;18;12;3;1;5;2;41
52017 Sul;-;3;1;-;-;2;24;21;3;4;6;-;64
52018 São Patrício II;-;-;-;-;-;-;9;6;-;1;1;-;17
21001 Açailândia;-;-;1;-;2;5;27;35;11;4;15;7;107
21002 Bacabal;-;-;-;-;-;1;38;29;8;8;12;6;102
21003 Balsas;-;1;-;-;1;4;19;22;1;4;2;2;56
21004 Barra do Corda;-;-;-;-;4;11;21;19;7;4;9;5;80
21005 Caxias;-;-;-;-;1;3;34;24;6;7;8;7;90
21006 Chapadinha;-;1;-;1;-;4;19;26;6;3;10;3;73
21007 Codó;1;-;-;-;-;4;46;56;12;5;14;5;143
21008 Imperatriz;-;3;2;3;3;11;94;63;8;6;15;3;211
21009 Itapecuru Mirim;-;2;-;-;1;4;32;30;2;1;1;-;73
21010 Pedreiras;-;2;-;1;-;2;25;29;7;2;6;1;75
21011 Pinheiro;-;-;-;2;2;6;60;37;6;8;15;5;141
21012 Presidente Dutra;-;-;-;-;-;1;9;12;-;4;2;1;29
21013 Rosário;-;1;-;-;-;2;23;19;3;3;4;2;57
21014 Santa Inês;-;1;1;-;2;8;53;52;9;10;15;4;155
21015 São João dos Patos;-;-;-;-;-;1;13;5;-;3;1;3;26
21016 São Luís;-;6;13;12;14;84;820;592;78;48;76;35;1778
21017 Timon;-;-;2;-;4;7;23;34;2;5;6;3;86
21018 Viana;-;1;-;-;-;5;27;23;7;3;4;1;71
21019 Zé Doca;-;2;3;-;1;6;43;26;5;9;9;3;107
31001 Alfenas/Machado;-;1;1;-;1;2;16;9;3;-;3;-;36
31002 Guaxupé;-;-;-;-;-;1;7;8;1;2;-;-;19
31003 Itajubá;-;-;-;-;-;2;9;12;3;3;2;-;31
31004 Lavras;-;-;-;-;-;1;6;16;-;3;1;1;28
31006 Poços de Caldas;-;1;-;-;1;-;18;16;6;-;4;-;46
31007 Pouso Alegre;-;-;1;-;3;6;59;50;4;8;8;2;141
31008 São Lourenço;-;-;-;1;-;-;33;33;6;2;2;1;78
31009 São Sebastião do Paraíso;-;-;-;1;-;-;14;12;2;-;4;3;36
31010 Três Corações;-;1;-;-;-;-;16;14;-;-;2;1;34
31011 Três Pontas;-;-;-;-;-;-;5;7;3;2;-;-;17
31012 Varginha;-;-;-;-;1;1;14;20;6;3;2;-;47
31013 Barbacena;-;-;-;1;-;1;18;18;8;3;3;-;52
31015 São João Del Rei;-;-;-;-;-;-;3;7;2;3;1;-;16
31016 Belo Horizonte/Nova Lima/Santa Luzia;1;6;4;6;10;53;476;455;90;55;54;24;1234
31017 Betim;-;-;-;-;1;6;65;52;8;3;14;1;150
31018 Contagem;-;-;1;-;-;4;70;58;7;8;2;3;153
31019 Curvelo;-;-;-;-;-;1;5;11;2;3;4;1;27
31020 Guanhães;-;-;-;-;-;-;1;2;1;-;-;-;4
31021 Itabira;-;1;-;-;-;4;19;24;1;8;2;1;60
31022 Ouro Preto;-;2;-;-;-;-;12;7;2;2;1;-;26
31023 João Monlevade;-;-;-;-;-;-;4;6;-;1;1;-;12
31024 Sete Lagoas;-;-;-;-;2;-;17;13;4;4;4;2;46
31025 Vespasiano/Lagoa Santa;-;1;3;-;-;-;11;14;4;-;2;1;36
31026 Diamantina/Itamarandiba;-;-;-;-;1;1;5;9;2;-;2;-;20
31027 Turmalina/Minas Novas/Capelinha;-;-;-;-;-;-;3;6;3;1;2;-;15
31028 Bom Despacho;-;1;-;-;-;-;3;9;-;3;2;-;18
31030 Formiga;-;-;-;-;-;1;12;6;3;2;4;2;30
31031 Itaúna;-;-;-;-;-;-;4;7;1;1;1;1;15
31032 Pará de Minas/Nova Serrana;-;-;-;1;1;2;19;15;3;-;1;3;45
31034 Caratinga;-;-;-;-;-;1;11;20;1;1;4;4;42
31035 Coronel Fabriciano/Timóteo;-;1;-;-;-;2;26;13;4;7;1;2;56
31036 Governador Valadares;-;-;1;2;5;13;133;81;14;6;11;9;275
31037 Ipatinga;-;1;-;1;-;-;30;48;7;2;11;3;103
31038 Mantena;-;-;-;-;-;-;1;7;1;3;1;-;13
31040 Resplendor;-;-;-;-;-;-;10;11;1;-;2;-;24
31041 Além Paraíba;-;-;-;-;-;-;14;12;3;2;3;-;34
31042 Carangola;-;1;-;1;-;-;10;8;1;3;2;1;27
31044 Leopoldina/Cataguases;-;-;-;-;1;3;20;19;7;3;2;2;57
31045 Muriaé;-;-;-;1;-;1;30;18;6;5;3;2;66
31046 Santos Dumont;-;-;-;-;-;-;5;4;1;-;-;1;11
31047 São João Nepomuceno/Bicas;-;-;-;-;1;-;15;4;-;-;1;1;22
31048 Ubá;-;2;1;1;3;10;88;61;10;2;3;2;183
31050 Coração de Jesus;-;-;-;-;-;-;2;4;1;1;2;-;10
31051 Francisco Sá;-;-;-;-;-;-;2;1;1;1;1;-;6
31052 Janaúba/Monte Azul;-;-;-;-;-;1;11;12;4;4;7;6;45
31053 Januária;-;-;-;1;-;-;2;7;-;-;3;1;14
31055 Pirapora;-;-;-;-;-;-;8;12;1;2;1;2;26
31057 Patos de Minas;-;-;-;-;-;4;20;10;3;3;4;2;46
31058 Unaí/Paracatu;-;-;-;-;-;1;14;17;5;2;7;3;49
31059 Manhuaçu;-;1;-;-;2;3;20;25;5;1;5;1;63
31060 Ponte Nova;-;-;-;-;-;1;22;28;3;2;2;-;58
31061 Viçosa;-;-;1;-;-;1;6;8;4;2;1;-;23
31062 Águas Formosas;-;-;-;-;-;-;4;4;3;-;-;-;11
31064 Araçuaí;-;-;-;-;-;-;-;5;1;1;-;-;7
31065 Itaobim;-;-;-;-;-;-;2;5;-;-;1;1;9
31066 Nanuque;-;-;-;-;-;2;3;9;1;3;3;2;23
31067 Padre Paraíso;-;-;-;-;-;1;1;4;-;-;1;-;7
31068 Pedra azul;-;-;-;-;-;1;3;-;-;-;1;-;5
31070 Araxá;-;-;-;-;-;-;13;9;-;3;1;-;26
31071 Frutal/Iturama;-;-;-;-;-;4;8;11;-;1;3;-;27
31072 Uberaba;-;-;1;-;1;5;56;54;12;7;7;2;145
31073 Ituiutaba;-;1;-;-;-;1;10;13;2;1;1;-;29
31074 Patrocínio/Monte Carmelo;-;-;-;1;-;3;13;12;-;-;1;-;30
31075 Uberlândia/Araguari;-;-;2;2;2;8;148;125;10;8;18;2;325
31076 Manga;-;-;-;-;-;-;8;9;2;1;2;3;25
31077 João Pinheiro;-;-;-;-;-;-;3;5;-;-;1;-;9
31078 Congonhas;-;-;-;-;-;1;7;11;-;2;-;-;21
31079 Conselheiro Lafaiete;-;-;-;-;-;-;10;8;2;1;-;1;22
31082 São Gotardo;-;-;-;-;-;-;6;4;1;1;2;-;14
31083 Bocaiúva;-;-;-;-;-;-;1;2;-;-;1;2;6
31084 Montes Claros;-;-;1;1;1;3;45;39;18;8;15;9;140
31085 Taiobeiras;-;1;-;-;-;1;5;4;-;1;1;-;13
31086 Divinópolis;-;2;1;2;-;2;33;33;5;5;1;2;86
31087 Lagoa da Prata/Santo Antônio do Monte;-;-;-;-;-;-;4;5;1;1;-;-;11
31088 Oliveira/Santo Antônio do Amparo;-;-;-;-;-;1;5;5;3;-;-;-;14
31089 Campo Belo;-;-;-;-;-;-;9;4;-;2;2;-;17
31090 Lima Duarte;-;-;-;-;-;1;4;5;1;-;-;-;11
31091 Cássia;-;1;-;-;-;-;4;2;-;-;-;-;7
31092 Passos;-;-;1;2;2;4;38;38;6;1;7;-;99
31093 Piumhi;-;-;-;-;1;-;6;2;1;2;-;-;12
31094 Almenara/Jacinto;-;-;-;-;-;-;8;16;2;2;3;-;31
31095 Serro;-;-;-;-;-;1;4;4;2;-;-;-;11
31096 Itambacuri;-;-;-;-;-;1;1;2;3;-;-;-;7
31097 Juiz de Fora;-;2;1;2;3;13;177;100;15;14;13;6;346
31098 Salinas;-;-;-;-;-;-;-;5;-;-;-;-;5
31099 Teófilo Otoni/Malacacheta;-;-;-;-;-;2;27;28;2;2;3;2;66
31100 São Francisco;-;-;2;1;-;-;8;3;2;-;3;2;21
31101 Brasília de Minas;-;-;-;-;-;-;4;7;3;4;3;3;24
31102 Peçanha/São João Evangelista/Santa Maria do;-;-;-;-;-;-;3;5;-;-;2;-;10
50009 Baixo Pantanal;-;2;-;2;1;6;63;53;9;13;5;5;159
50010 Pantanal;-;1;-;1;-;8;67;49;6;5;14;2;153
50011 Centro;-;1;4;4;7;14;459;280;37;31;25;10;872
50012 Centro Sul;-;-;3;2;4;7;111;76;9;9;5;2;228
50013 Leste;-;2;-;-;-;4;50;39;10;4;3;3;115
50014 Nordeste;-;-;-;-;-;-;13;14;1;-;1;-;29
50015 Norte;-;-;-;-;-;3;21;19;3;4;1;2;53
50016 Sudeste;-;-;-;-;1;3;16;16;1;3;1;2;43
50017 Sul Fronteira;-;2;2;1;1;16;83;70;10;3;2;2;192
51001 Alto Tapajós;-;-;-;1;-;1;16;12;1;1;3;1;36
51002 Baixada Cuiabana;1;8;6;5;4;38;275;296;48;39;56;28;804
51003 Araguaia Xingu;-;-;-;-;-;4;6;10;-;1;1;-;22
51004 Centro Norte;-;-;-;-;-;1;7;3;3;1;1;2;18
51005 Garças Araguaia;-;2;5;1;3;12;37;41;3;6;1;4;115
51006 Médio Araguaia;-;1;-;-;1;5;13;13;-;2;3;3;41
51007 Médio Norte Matogrossense;-;-;-;-;1;2;28;22;9;4;7;2;75
51008 Noroeste Matogrossense;-;-;-;-;2;3;13;25;4;4;4;1;56
51009 Norte Araguaia Karajá;-;1;1;-;1;-;3;5;-;-;1;1;13
51010 Norte Matogrossense;-;-;-;3;1;1;7;11;1;1;2;3;30
51011 Oeste Matogrossense;-;-;-;1;-;3;20;33;5;6;5;6;79
51012 Sudoeste Matogrossense;-;-;1;-;-;-;8;8;2;1;1;-;21
51013 Sul Matogrossense;-;1;1;-;1;6;74;91;11;12;12;3;212
51014 Teles Pires;-;-;1;-;-;2;56;43;8;12;7;2;131
51015 Vale do Peixoto;-;-;-;-;-;-;10;15;2;3;4;1;35
51016 Vale dos Arinos;-;-;-;-;-;1;1;8;2;1;3;2;18
15001 Araguaia;-;5;4;4;7;15;80;57;16;10;15;7;220
15002 Baixo Amazonas;-;2;2;4;5;16;191;74;9;9;12;4;328
15003 Carajás;-;1;1;3;2;18;151;115;17;14;17;13;352
15004 Lago de Tucuruí;-;1;2;2;1;8;75;52;9;5;3;5;163
15006 Metropolitana I;1;9;18;23;33;161;1431;1094;210;122;168;60;3330
15007 Metropolitana II;-;-;1;1;4;15;321;88;21;14;16;4;485
15008 Metropolitana III;-;3;1;1;4;35;231;181;31;15;16;9;527
15009 Rio Caetés;-;3;5;1;5;18;195;140;26;16;19;6;434
15010 Tapajós;-;3;2;-;-;2;31;43;15;4;10;2;112
15011 Tocantins;-;4;1;3;4;25;179;107;18;20;19;14;394
15012 Xingu;-;3;1;-;2;9;50;48;6;8;4;1;132
15013 Marajó I;-;-;-;-;-;6;31;20;3;2;3;2;67
15014 Marajó II;-;-;-;-;1;7;45;32;6;4;7;7;109
25001 1ª Região Mata Atlântica;-;5;8;10;10;40;479;365;47;29;42;13;1048
25002 2ª Região;-;-;-;-;2;6;14;20;3;5;1;-;51
25003 3ª Região;-;-;2;-;-;2;12;13;-;1;-;1;31
25004 4ª Região;-;-;-;-;-;1;4;9;1;1;3;-;19
25005 5ª Região;-;1;-;-;1;-;3;2;2;1;3;2;15
25006 6ª Região;-;-;-;-;-;4;13;23;3;1;5;2;51
25007 7ª Região;-;-;-;-;-;1;3;9;2;2;1;2;20
25008 8ª Região;-;-;-;-;-;-;4;5;1;3;2;1;16
25009 9ª Região;-;-;-;-;-;4;9;24;-;1;3;-;41
25010 10ª Região;-;-;-;2;-;-;8;13;3;-;3;-;29
25011 11ª Região;-;-;1;-;-;1;2;4;-;3;-;-;11
25012 12ª Região;-;-;-;1;1;-;16;11;4;1;1;-;35
25013 13ª Região;-;-;-;-;-;-;5;8;1;-;1;1;16
25014 14ª Região;-;-;-;-;1;2;15;7;1;-;3;2;31
25015 15ª Região;-;-;-;-;1;1;9;6;1;2;2;-;22
25016 16ª Região;-;5;4;1;10;7;157;108;17;14;21;5;349
26001 Afogados da Ingazeira;-;1;-;-;-;-;15;16;2;3;4;2;43
26002 Arcoverde;-;1;-;2;3;8;67;57;7;3;8;6;162
26003 Caruaru;-;11;5;13;8;24;317;174;29;15;18;7;621
26004 Garanhuns;-;2;1;3;5;7;81;58;11;5;7;2;182
26005 Goiana;-;4;-;-;2;5;107;47;6;4;10;2;187
26006 Limoeiro;-;3;2;4;4;10;114;79;13;12;16;2;259
26007 Ouricuri;-;-;1;1;-;2;29;18;6;3;5;3;68
26008 Palmares;-;1;-;1;1;6;125;80;16;9;7;2;248
26009 Petrolina;-;1;1;-;2;1;60;45;8;3;8;3;132
26010 Recife;1;52;54;59;50;185;2347;1626;344;223;220;111;5272
26011 Salgueiro;-;-;-;-;1;-;23;20;2;-;3;-;49
26012 Serra Talhada;1;2;2;3;2;2;27;22;7;1;4;2;75
22001 Carnaubais;-;-;-;-;-;-;12;14;2;4;4;2;38
22002 Chapada das Mangabeiras;-;-;-;-;-;-;9;9;7;2;2;3;32
22003 Cocais;-;-;-;1;-;4;26;32;6;5;9;5;88
22004 Entre Rios;-;1;7;7;3;22;186;240;42;28;46;22;604
22005 Planície Litorânea;-;2;1;-;1;3;34;44;11;6;6;6;114
22006 Serra da Capivara;-;-;1;-;-;-;5;14;6;4;5;1;36
22007 Tabuleiros do Alto Parnaíba;-;-;-;1;-;2;4;3;2;-;3;1;16
22008 Vale do Canindé;-;-;-;-;-;-;6;7;1;1;-;1;16
22009 Vale do Rio Guaribas;-;1;-;-;-;-;11;18;4;1;-;-;35
22010 Vale do Sambito;-;-;-;-;-;1;5;5;-;1;-;1;13
22011 Vale dos Rios Piauí e Itaueiras;-;-;-;-;-;4;9;12;4;2;-;-;31
22012 Chapada Vale do Rio Itaim;-;1;-;-;-;1;8;5;-;1;2;-;18
41001 1ª RS Paranaguá;-;2;2;1;3;8;60;79;10;11;6;-;182
41002 2ª RS Metropolitana;-;10;3;6;6;22;390;351;68;61;53;15;985
41003 3ª RS Ponta Grossa;-;1;-;-;3;6;54;64;5;5;6;4;148
41004 4ª RS Irati;-;-;-;-;-;1;4;10;1;-;-;-;16
41005 5ª RS Guarapuava;-;-;1;1;-;1;24;27;2;2;2;-;60
41006 6ª RS União da Vitória;-;-;-;-;-;-;7;3;2;4;3;1;20
41007 7ª RS Pato Branco;-;-;-;-;-;2;10;16;3;5;4;1;41
41008 8ª RS Francisco Beltrão;-;-;-;-;-;1;16;9;2;2;3;1;34
41009 9ª RS Foz do Iguaçu;-;-;2;-;2;13;97;64;10;2;7;2;199
41010 10ª RS Cascavel;-;2;-;-;1;4;68;44;5;9;5;2;140
41011 11ª RS Campo Mourão;-;-;-;-;2;2;16;17;2;1;4;2;46
41012 12ª RS Umuarama;-;1;2;1;-;2;41;43;4;7;9;2;112
41013 13ª RS Cianorte;-;-;-;-;-;1;7;9;2;1;1;-;21
41014 14ª RS Paranavaí;-;-;-;-;-;3;23;34;8;4;3;-;75
41015 15ª RS Maringá;-;2;3;-;2;8;99;65;7;7;5;6;204
41016 16ª RS Apucarana;-;-;-;2;3;5;27;26;5;5;2;1;76
41017 17ª RS Londrina;1;3;1;5;1;17;150;124;24;15;17;7;365
41018 18ª RS Cornélio Procópio;-;-;-;-;-;-;24;27;3;1;4;-;59
41019 19ª RS Jacarezinho;-;2;-;1;3;6;43;29;2;3;5;-;94
41020 20ª RS Toledo;-;1;1;1;2;1;47;23;3;3;8;1;91
41021 21ª RS Telêmaco Borba;-;-;2;3;-;1;17;12;4;2;1;3;45
41022 22ª RS Ivaiporã;-;-;-;-;-;4;13;11;4;4;2;-;38
33001 Baia da Ilha Grande;-;-;1;-;-;18;93;66;10;11;6;1;206
33002 Baixada Litorânea;-;6;1;3;3;28;236;165;46;19;21;13;541
33003 Centro-Sul;-;1;2;1;2;8;73;45;11;8;14;1;166
33004 Médio Paraíba;-;2;2;4;3;40;311;178;29;20;18;7;614
33005 Metropolitana I;18;64;94;86;164;696;6383;3441;625;504;497;166;12738
33006 Metropolitana II;-;13;12;9;25;70;771;489;89;67;73;16;1634
33007 Noroeste;-;2;-;1;2;5;73;63;9;8;5;2;170
33008 Norte;-;6;7;2;6;34;427;197;35;19;30;9;772
33009 Serrana;-;-;4;1;2;17;147;149;31;17;17;2;387
24001 1ª Região de Saúde - São José de Mipibu;-;1;-;2;2;4;105;44;6;2;3;4;173
24002 2ª Região de Saúde - Mossoró;-;-;-;-;-;4;85;64;13;10;5;5;186
24003 3ª Região de Saúde - João Câmara;-;-;1;-;-;6;45;28;3;5;5;-;93
24004 4ª Região de Saúde - Caicó;-;-;-;-;-;2;38;12;6;4;4;2;68
24005 5ª Região de Saúde - Santa Cruz;-;-;-;-;1;-;15;9;1;-;1;-;27
24006 6ª Região de Saúde - Pau dos Ferros;-;-;1;-;-;2;14;16;3;2;2;2;42
24007 7ª Região de Saúde - Metropolitana;-;8;17;8;17;27;334;297;56;26;46;11;847
24008 8ª Região de Saúde - Açu;-;-;-;-;1;1;11;8;1;-;1;2;25
11001 Vale do Jamari;-;-;1;1;-;-;27;21;4;4;5;1;64
11002 Café;-;-;-;-;-;1;16;11;3;1;3;3;38
11003 Central;1;1;-;2;-;3;31;24;6;5;3;2;78
11004 Madeira-Mamoré;-;2;2;3;4;34;355;220;30;25;17;12;704
11005 Zona da Mata;-;2;1;-;-;-;11;8;-;2;1;-;25
11006 Cone Sul;-;-;-;-;1;2;5;16;3;2;2;-;31
11007 Vale do Guaporé;-;-;-;-;-;-;4;5;-;-;-;-;9
14001 Centro Norte;-;4;14;6;4;21;273;148;16;12;19;12;529
14002 Sul;-;-;-;-;-;3;9;2;1;-;-;4;19
43001 Região 01 - Verdes Campos;-;1;1;1;3;5;83;74;12;15;21;6;222
43002 Região 02 - Entre Rios;-;-;-;-;2;-;9;15;3;3;1;1;34
43003 Região 03 - Fronteira Oeste;-;-;-;-;3;15;85;80;15;12;15;6;231
43004 Região 04 - Belas Praias;-;1;1;-;-;6;53;27;5;3;6;2;104
43005 Região 05 - Bons Ventos;-;-;-;-;-;5;63;43;5;10;5;4;135
43006 Região 06 - Vale do Paranhana e Costa Serra;-;1;-;-;2;5;52;30;1;9;3;2;105
43007 Região 07 - Vale dos Sinos;-;2;-;-;3;23;206;143;23;19;19;3;441
43008 Região 08 - Vale do Caí e Metropolitana;-;7;4;1;2;29;311;219;51;40;36;10;710
43009 Região 09 - Carbonífera/Costa Doce;-;-;-;1;2;11;163;88;10;11;11;6;303
43010 Região 10 - Capital e Vale do Gravataí;-;7;19;12;23;95;1144;1050;170;114;132;53;2819
43011 Região 11 - Sete Povos das Missões;-;2;-;-;1;2;47;33;9;6;5;3;108
43012 Região 12 - Portal das Missões;-;-;-;-;-;2;9;19;1;-;2;4;37
43013 Região 13 - Diversidade;-;-;-;-;4;7;23;23;6;2;2;-;67
43014 Região 14 - Fronteira Noroeste;-;-;-;-;-;-;6;12;-;-;2;1;21
43015 Região 15 - Caminho das Águas;-;-;-;-;-;1;23;18;3;8;1;1;55
43016 Região 16 - Alto Uruguai Gaúcho;-;-;-;1;-;4;29;13;3;4;2;1;57
43017 Região 17 - Planalto;-;1;-;-;5;16;92;58;13;7;8;1;201
43018 Região 18 - Araucárias;-;-;-;-;3;2;5;8;1;1;1;-;21
43019 Região 19 - Botucaraí;-;-;-;-;1;2;9;15;1;4;1;2;35
43020 Região 20 - Rota da Produção;-;1;-;-;1;1;28;21;1;6;5;2;66
43021 Região 21 - Sul;-;-;3;5;8;24;236;225;32;13;22;11;579
43022 Região 22 - Pampa;-;-;1;-;-;1;39;44;5;4;3;2;99
43023 Região 23 - Caxias e Hortênsias;-;1;3;-;2;23;137;97;14;8;15;7;307
43024 Região 24 - Campos de Cima da Serra;-;-;-;-;-;2;37;27;3;4;1;-;74
43025 Região 25 - Vinhedos e Basalto;-;-;-;1;2;2;37;19;8;6;8;3;86
43026 Região 26 - Uva Vale;-;-;-;-;-;1;27;12;3;3;3;5;54
43027 Região 27 - Jacuí Centro;-;-;-;-;-;3;28;27;5;3;6;3;75
43028 Região 28 - Vinte e Oito;-;1;-;2;3;2;67;69;11;15;9;7;186
43029 Região 29 - Vales e Montanhas;-;1;1;-;1;4;39;27;11;7;8;3;102
43030 Região 30 - Vale da Luz;-;-;-;-;1;1;17;11;4;2;1;-;37
42001 Extremo Oeste;-;-;-;1;2;2;7;11;2;4;7;2;38
42002 Oeste;-;1;2;3;-;2;57;22;2;5;2;-;96
42003 Xanxerê;-;-;-;-;-;3;20;12;2;2;2;1;42
42004 Alto Vale do Itajaí;-;-;-;-;-;3;18;18;2;2;-;2;45
42005 Foz do Rio Itajaí;-;8;3;-;5;21;249;158;23;21;15;5;508
42006 Médio Vale do Itajaí;-;-;2;-;3;12;113;86;9;8;7;2;242
42007 Grande Florianópolis;-;5;5;3;8;35;329;262;44;20;20;3;734
42008 Meio Oeste;-;-;-;1;-;5;14;11;-;1;2;1;35
42009 Alto Vale do Rio do Peixe;-;1;-;-;-;1;21;22;4;1;1;-;51
42010 Alto Uruguai Catarinense;-;-;1;-;-;-;7;7;3;1;-;-;19
42011 Nordeste;-;2;5;2;7;16;150;103;18;6;7;3;319
42012 Planalto Norte;-;-;-;-;1;-;12;18;5;4;4;2;46
42013 Serra Catarinense;-;1;1;1;1;3;48;38;11;6;5;-;115
42014 Extremo Sul Catarinense;-;1;2;-;-;4;29;30;2;2;3;1;74
42015 Carbonífera;-;-;1;3;2;11;75;47;8;10;5;3;165
